Welcome to Sachin's Incredible Feature Selection Algorithm.



This dataset has 10 features (not including the class attribute), with 100 instances

Please wait while I normalize the data...
[[(1.0, 0.65732799),
  (2.0, 0.99226235),
  (1.0, 1.3658434),
  (2.0, 1.3702008),
  (2.0, 1.4372855),
  (2.0, 1.4716582),
  (2.0, 1.54467),
  (2.0, 1.580952),
  (2.0, 1.5834685),
  (2.0, 1.6322142),
  (2.0, 1.6395189),
  (2.0, 1.6516404),
  (2.0, 1.6969112),
  (2.0, 1.7608887),
  (2.0, 1.817626),
  (1.0, 1.9496453),
  (2.0, 1.9577503),
  (1.0, 2.0286367),
  (1.0, 2.0906186),
  (2.0, 2.0929667),
  (2.0, 2.1161768),
  (2.0, 2.1530859),
  (1.0, 2.2268269),
  (2.0, 2.3096797),
  (1.0, 2.317731),
  (1.0, 2.3357831),
  (2.0, 2.3654088),
  (2.0, 2.4087506),
  (1.0, 2.4394487),
  (2.0, 2.470569),
  (1.0, 2.4774062),
  (2.0, 2.4842819),
  (1.0, 2.5550686),
  (2.0, 2.5604719),
  (2.0, 2.5766281),
  (2.0, 2.5848872),
  (2.0, 2.5907862),
  (2.0, 2.6272634),
  (2.0, 2.6365909),
  (2.0, 2.679914),
  (2.0, 2.6838157),
  (2.0, 2.7739369),
  (1.0, 2.7833992),
  (2.0, 2.8011664),
  (1.0, 2.8099337),
  (2.0, 2.8366548),
  (2.0, 2.8520133),
  (2.0, 2.9020079),
  (2.0, 2.9162321),
  (2.0, 2.9417525),
  (1.0, 2.9588282),
  (2.0, 2.964848),
  (2.0, 3.0188852),
  (2.0, 3.0368775),
  (2.0, 3.0511817),
  (2.0, 3.0868999),
  (1.0, 3.0927076),
  (2.0, 3.1158498),
  (2.0, 3.1248243),
  (2.0, 3.1301071),
  (2.0, 3.1364764),
  (1.0, 3.1483349),
  (2.0, 3.202844),
  (2.0, 3.2034064),
  (1.0, 3.215839),
  (2.0, 3.2262202),
  (2.0, 3.2343122),
  (2.0, 3.2570879),
  (2.0, 3.2806954),
  (2.0, 3.3027869),
  (1.0, 3.320999),
  (2.0, 3.3584422),
  (1.0, 3.3972927),
  (2.0, 3.4497269),
  (1.0, 3.4544602),
  (2.0, 3.4879888),
  (2.0, 3.648336),
  (2.0, 3.6567149),
  (2.0, 3.6907225),
  (2.0, 3.7256854),
  (1.0, 3.7935123),
  (1.0, 3.8564824),
  (1.0, 3.937996),
  (2.0, 3.9480078),
  (2.0, 3.9575864),
  (2.0, 3.9622991),
  (2.0, 4.1028581),
  (2.0, 4.1332793),
  (2.0, 4.1984798),
  (2.0, 4.2859691),
  (1.0, 4.3049096),
  (2.0, 4.3212824),
  (1.0, 4.3499713),
  (2.0, 4.3554458),
  (2.0, 4.5426593),
  (2.0, 5.0051948),
  (2.0, 5.0688373),
